month,city,gmv,orders,repeat_rate,delayed_order_rate
2024-07,Ahmedabad,8474076.0,257,0.08200455580865604,0.22779043280182232
2024-07,Bangalore,27636566.0,805,0.08284457478005865,0.26173020527859236
2024-07,Chandigarh,7106669.0,168,0.11538461538461539,0.3782051282051282
2024-07,Chennai,19168930.0,502,0.07734806629834254,0.2994475138121547
2024-07,Delhi,29972017.0,909,0.09636247606892151,0.26292278238672623
2024-07,Hyderabad,20417818.0,568,0.08061224489795918,0.25510204081632654
2024-07,Jaipur,6933171.0,230,0.03655352480417755,0.6005221932114883
2024-07,Kochi,4920071.0,125,0.13043478260869565,0.37681159420289856
2024-07,Kolkata,15491964.0,430,0.09517426273458444,0.467828418230563
2024-07,Lucknow,7419646.0,207,0.0851063829787234,0.47112462006079026
2024-07,Mumbai,32774029.0,1000,0.07232516437537358,0.25881649731022116
2024-07,Pune,14246607.0,433,0.06482758620689655,0.3213793103448276
2024-08,Ahmedabad,11530883.0,286,0.21584158415841584,0.27722772277227725
2024-08,Bangalore,24952261.0,749,0.21024464831804282,0.2805810397553517
2024-08,Chandigarh,5526165.0,167,0.1701388888888889,0.2604166666666667
2024-08,Chennai,18144097.0,536,0.25646794150731156,0.30033745781777277
2024-08,Delhi,30513126.0,852,0.22878998609179416,0.25312934631432543
2024-08,Hyderabad,20669971.0,561,0.25,0.25199203187250996
2024-08,Jaipur,8295983.0,211,0.2109375,0.5234375
2024-08,Kochi,4174360.0,117,0.17435897435897435,0.3230769230769231
2024-08,Kolkata,11962942.0,392,0.21855345911949686,0.5015723270440252
2024-08,Lucknow,7798380.0,226,0.2546419098143236,0.5437665782493368
2024-08,Mumbai,33977631.0,988,0.2173396674584323,0.2642517814726841
2024-08,Pune,17286478.0,466,0.22506082725060828,0.29683698296836986
2024-09,Ahmedabad,9296775.0,296,0.32432432432432434,0.2606177606177606
2024-09,Bangalore,28910547.0,793,0.35997067448680353,0.2653958944281525
2024-09,Chandigarh,5595581.0,180,0.3592233009708738,0.22006472491909385
2024-09,Chennai,17337352.0,518,0.29701834862385323,0.33142201834862384
2024-09,Delhi,29653686.0,839,0.32346723044397463,0.27906976744186046
2024-09,Hyderabad,18884392.0,562,0.3667017913593256,0.25395152792413067
2024-09,Jaipur,7059844.0,253,0.334916864608076,0.6009501187648456
2024-09,Kochi,2735201.0,91,0.3782051282051282,0.2948717948717949
2024-09,Kolkata,13974075.0,417,0.33951497860199714,0.48074179743223966
2024-09,Lucknow,6417014.0,227,0.28184281842818426,0.4986449864498645
2024-09,Mumbai,32089567.0,1011,0.3386243386243386,0.25455614344503236
2024-09,Pune,14410757.0,408,0.37735849056603776,0.262699564586357
2024-10,Ahmedabad,10135358.0,285,0.44349680170575695,0.6098081023454158
2024-10,Bangalore,27512242.0,831,0.40111034004163776,0.4906315058986815
2024-10,Chandigarh,7000458.0,200,0.4556213017751479,0.6035502958579881
2024-10,Chennai,20014435.0,536,0.39035087719298245,0.6008771929824561
2024-10,Delhi,27105909.0,887,0.4429347826086957,0.47758152173913043
